[<tf.Variable 'dense/kernel:0' shape=(784, 128) dtype=float32, numpy=
          2.26251423e-01,  1.35399755e-02,  4.15681042e-02,
          1.53545802e-02,  1.43929377e-01, -4.05811332e-02,
          1.28749743e-01, -9.53166857e-02,  2.15597972e-01,
         -2.28071138e-02, -1.51205808e-01, -1.12869941e-01,
          1.33286878e-01, -5.56183159e-02, -9.41277742e-02,
         -1.70543380e-02, -3.38484682e-02,  1.63530201e-01,
         -1.47210211e-01, -1.26853347e-01, -1.39715135e-01,
          4.70060594e-02, -1.18726254e-01,  1.00413501e-01,
          2.36239638e-02,  4.27229032e-02, -5.45577668e-02,
         -1.92506909e-02],
        [ 8.59355107e-02, -1.99966848e-01, -1.66701064e-01,
         -2.57231653e-01,  1.02111436e-01,  2.70462222e-02,
         -1.57126114e-01,  8.21057335e-02,  2.08137836e-02,
          3.83505188e-02, -8.20343420e-02, -3.31592485e-02,
         -1.40966222e-01, -1.03749126e-01, -7.91128799e-02,
         -1.90082788e-01, -8.32898840e-02,  9.93684977e-02,
         -1.52555823e-01, -1.74435377e-01, -4.09624539e-02,
          8.16575289e-02, -1.53571188e-01,  8.69782940e-02,
         -4.55337875e-02, -6.23729154e-02, -2.16447234e-01,
         -3.37874144e-02, -2.51730621e-01, -1.55082077e-01,
         -2.19521262e-02, -1.66229874e-01, -1.29678965e-01,
          6.61893263e-02, -2.90271580e-01, -2.46964738e-01,
         -3.17338146e-02, -2.35228822e-01, -1.19904853e-01,
         -2.31211290e-01, -6.19181953e-02, -1.37712523e-01,
          6.05823025e-02, -2.36538842e-01, -1.01652630e-01,
          4.96108271e-02,  1.73715712e-03,  1.75760180e-01,
         -4.76302467e-02,  1.24158002e-01, -2.14529604e-01,
         -1.45733636e-02, -5.00634722e-02, -9.83849838e-02,
          2.33355805e-01,  1.88358113e-01, -3.24883796e-02,
          2.16359898e-01,  2.19016328e-01, -2.44294107e-01,
         -2.47126192e-01, -9.12242383e-02,  1.77076429e-01,
         -2.68857777e-01],
        [-3.03702001e-02,  1.05194226e-01,  1.64636955e-01,
          1.97721899e-01,  4.86768521e-02,  5.20954095e-02,
          7.65172094e-02, -2.19475731e-01, -4.77834307e-02,
          4.46658581e-02, -6.39290735e-02, -3.36222015e-02,
          8.68063420e-02,  2.27551281e-01, -1.26620650e-01,
          1.81815296e-01,  1.04502970e-02,  6.79788366e-02,
         -1.13332935e-01,  2.28181601e-01,  4.68314886e-02,
          9.65504646e-02, -5.87952062e-02,  3.77807915e-02,
          4.61575538e-02,  1.82642952e-01, -1.26707796e-02,
          1.78692549e-01,  5.06424578e-04,  4.13871650e-03,
         -1.16893966e-02, -1.66075937e-02, -1.13945372e-01,
          1.94982186e-01, -1.42206803e-01, -6.15897067e-02,
          1.95256054e-01, -1.07146688e-01, -1.97100248e-02,
         -5.61581291e-02, -6.10558577e-02,  1.56948969e-01,
         -1.00616060e-01,  3.89596447e-02, -6.64306059e-02,
          1.92324206e-01, -2.36265764e-01,  7.55088925e-02,
         -1.31328285e-01, -2.71316648e-01,  1.31392196e-01,
         -8.14993903e-02,  8.95468444e-02,  7.18900785e-02,
         -6.72169328e-02,  1.56241506e-02, -2.79004216e-01,
         -3.13850701e-01, -2.08393797e-01, -4.80160788e-02,
          6.53131977e-02, -6.97694719e-02, -3.01791668e-01,
         -1.23989291e-01],
        [-1.07345935e-02, -6.51331432e-03,  3.63334306e-02,
          1.41760990e-01, -3.01570207e-01,  5.53731844e-02,
          1.70762226e-01, -2.91503012e-01,  1.32573038e-01,
          4.97153252e-02,  1.52714521e-01,  1.82186171e-01,
         -5.82671575e-02,  3.11213791e-01,  1.53170973e-01,
          1.04547352e-01, -1.87053462e-04, -1.09712176e-01,
          1.42399594e-01,  7.06439605e-03,  1.62456464e-02,
          2.46108338e-01,  1.13179952e-01,  6.94940761e-02,
          1.23658016e-01,  1.24144897e-01,  2.78166741e-01,
          1.38792098e-01,  9.36981961e-02, -4.99842362e-03,
         -2.01273501e-01,  2.73070127e-01,  4.66938727e-02,
          1.93164781e-01,  1.66905314e-01,  1.18212037e-01,
         -6.83785230e-02,  1.08812042e-01, -3.46363615e-03,
          1.49033189e-01,  1.41812399e-01,  7.42562041e-02,
          1.26371562e-01,  2.58193493e-01,  2.87975520e-01,
          4.20087837e-02, -1.72238424e-02, -2.65025739e-02,
         -2.05462836e-02,  9.69979465e-02,  2.82423824e-01,
          4.72062342e-02, -1.83061033e-01, -1.07533216e-01,
         -2.96038061e-01,  2.59826854e-02,  5.12391292e-02,
          9.26980525e-02, -1.18066780e-01,  2.94365913e-01,
          1.35987133e-01, -8.28194171e-02, -1.05361573e-01,
          1.64402634e-01],
        [-1.30891129e-01,  1.74709976e-01, -9.22902897e-02,
          1.86027274e-01,  8.12584683e-02, -5.50371669e-02,
          7.85369650e-02,  6.67313039e-02, -9.79868099e-02,
         -6.35036752e-02,  1.56301677e-01, -1.57987669e-01,
         -1.44784838e-01,  7.63030946e-02, -3.19214677e-03,
         -3.02215051e-02,  4.16126512e-02,  2.64204107e-02,
         -1.46087199e-01, -2.88115609e-02, -1.29215956e-01,
          3.46564986e-02,  1.01216286e-02,  2.01744437e-01,
          1.05537176e-01, -7.62190744e-02, -7.16376584e-03,
          1.55302778e-01, -5.69610856e-02,  3.30931433e-02,
         -6.95086196e-02, -1.08732268e-01,  8.54378864e-02,
          6.53233901e-02,  8.86560008e-02,  3.33596319e-02,
          2.95187205e-01,  1.30785163e-03,  2.37977043e-01,
          6.55308366e-02, -1.52249619e-01, -9.34602544e-02,
         -5.05911373e-03,  1.52372509e-01,  4.21046512e-03,
          1.70207508e-02,  1.32884547e-01, -4.98727448e-02,
         -1.32712692e-01, -1.48428902e-01,  2.22142935e-01,
          5.57300597e-02, -1.79026231e-01,  3.33605893e-02,
         -1.45202771e-01,  3.10369600e-02, -1.88840419e-01,
         -2.18975365e-01,  1.11348040e-01,  1.07165370e-02,
         -1.14237934e-01, -2.41215274e-01, -1.85958654e-01,
          1.33180529e-01],
        [ 1.66155785e-01,  2.16747075e-01, -9.10079554e-02,
          1.08298082e-02,  6.92822263e-02,  2.00291157e-01,
          1.34090617e-01, -2.53049850e-01,  7.47734830e-02,
         -1.73586197e-02, -1.39016658e-04,  1.08905531e-01,
         -4.46970686e-02,  3.04178130e-02, -5.13681658e-02,
         -8.39670300e-02,  2.00175151e-01, -1.73492789e-01,
          1.22750513e-01, -8.05676682e-05,  1.30855501e-01,
         -6.61062002e-02,  1.56497255e-01,  8.84776488e-02,
         -3.44842039e-02, -5.79560064e-02,  5.53024337e-02,
          6.80543706e-02, -3.45690199e-03, -3.46138291e-02,
          2.94352211e-02,  1.01054460e-01,  2.31114449e-03,
         -6.88934028e-02, -1.04895271e-01, -6.32801130e-02,
          1.49542704e-01,  3.19176307e-03,  2.81661630e-01,
          4.66547981e-02,  9.07617062e-03,  1.07758328e-01,
         -1.53564870e-01,  1.87497899e-01, -1.02163404e-01,
          1.59606948e-01,  1.98196527e-03, -1.07024811e-01,
         -3.45010124e-02, -1.26203895e-01,  1.82438239e-01,
         -1.05829567e-01, -1.63242966e-01,  8.39329660e-02,
         -6.88800514e-02, -1.74499467e-01, -7.40689561e-02,
         -2.43674368e-01, -1.18278943e-01,  3.61199025e-03,
          1.50753036e-01, -1.25894174e-01, -2.66054928e-01,
         -9.49682742e-02],
        [ 2.40064815e-01,  2.24885836e-01,  9.23483297e-02,
          3.04530300e-02, -1.07738584e-01,  4.08541150e-02,
          1.29493400e-01, -5.52767329e-02,  3.05115450e-02,
          1.08713813e-01,  3.00689876e-01,  2.96435654e-02,
          5.04758023e-02,  1.36259913e-01,  2.63597369e-01,
          1.95063829e-01,  1.70231417e-01, -2.02836059e-02,
          2.17710230e-02,  1.10494956e-01,  2.87468910e-01,
          2.03341708e-01,  2.47969761e-01,  2.47091986e-02,
          8.81034210e-02,  2.15790823e-01, -3.07020620e-02,
          7.45177716e-02,  1.54891312e-01,  1.92146152e-01,
         -1.52887404e-01,  1.12142242e-01,  6.35575056e-02,
          1.29671231e-01,  3.07028502e-01, -3.41682322e-02,
          2.65341192e-01,  2.78019160e-01,  2.33573973e-01,
          1.25315323e-01,  2.68361509e-01,  1.47517890e-01,
         -3.56616303e-02,  2.95633227e-01,  1.76764689e-02,
          1.59942999e-01, -2.40369052e-01, -1.26730889e-01,
          1.72370538e-01, -1.07561558e-01,  3.33506502e-02,
         -2.26559013e-01, -1.93923935e-01, -1.74554475e-02,
         -1.88548282e-01, -2.50495784e-03, -1.53527409e-01,
         -3.27596441e-02,  7.40103610e-03,  3.03829372e-01,
          2.10950494e-01, -1.73143178e-01, -2.78653800e-01,
         -8.34568776e-03],
        [ 1.60816222e-01, -9.61819962e-02,  1.56744853e-01,
          3.97632904e-02, -5.27282991e-02, -1.85071547e-02,
          2.01906040e-02, -2.31198475e-01,  7.59840012e-02,
         -4.26532328e-03, -1.03177438e-02, -8.37413892e-02,
          5.58992662e-03, -2.33501773e-02,  9.95017588e-02,
          1.83196843e-01,  2.45984495e-01, -1.83068603e-01,
         -2.50016078e-02, -3.36721130e-02,  9.38045457e-02,
          2.05181744e-02,  3.38484161e-02,  1.09688103e-01,
          8.36622193e-02,  1.21883936e-02,  6.53256923e-02,
          2.40378425e-01,  7.40402117e-02,  2.50925422e-01,
         -2.12912023e-01,  2.10296854e-01, -9.27123353e-02,
          1.67388797e-01,  1.13809936e-01,  2.71262676e-02,
          2.06843987e-02,  4.47414117e-03, -3.54167297e-02,
          2.36827970e-01, -6.26554266e-02,  1.36170343e-01,
         -7.42310062e-02,  2.56997973e-01,  1.57246128e-01,
          1.58844799e-01,  9.30277538e-03, -1.84593514e-01,
         -6.02201894e-02, -4.13011760e-02,  2.19137780e-03,
         -1.00737803e-01, -2.56662965e-01,  4.93290573e-02,
          3.44383195e-02, -2.30290413e-01, -7.01465458e-02,
          8.48240405e-03, -2.23751247e-01,  5.99357262e-02,
          1.87214047e-01,  3.34261321e-02,  1.03213750e-01,
          1.36761680e-01],
        [ 6.03863597e-02,  6.37749881e-02,  2.76392043e-01,
          2.34443516e-01, -2.83390224e-01,  3.88711109e-03,
         -2.79154778e-02, -2.79244203e-02, -1.82662276e-04,
          1.45364553e-01, -2.46027056e-02,  1.32631168e-01,
          9.39836577e-02,  2.98467964e-01,  1.17915690e-01,
          2.94026136e-01,  7.37154558e-02, -2.27865174e-01,
          2.89082050e-01,  2.38223150e-01, -1.92900021e-02,
          9.31602418e-02,  7.14004487e-02, -7.65247270e-02,
          2.36383840e-01,  2.71047473e-01,  2.43024260e-01,
          2.19653159e-01,  3.47057164e-01, -3.70496139e-02,
          5.09718843e-02,  1.23466082e-01,  2.25754991e-01,
          1.83544248e-01,  3.79768580e-01,  1.16930753e-01,
          3.98254901e-01,  2.41118595e-01,  7.37078935e-02,
          1.38885185e-01,  9.78279337e-02,  2.55153954e-01,
         -1.70933455e-01,  1.99635372e-01,  1.34581223e-01,
          1.88618168e-01, -6.34431466e-02, -1.47001803e-01,
          1.22127809e-01, -1.76639631e-01, -7.46785104e-03,
          2.22376212e-02, -2.80008107e-01, -4.45556678e-02,
         -1.12963356e-01, -7.61312917e-02, -1.53023586e-01,
         -8.36933330e-02, -1.47453561e-01,  1.73518844e-02,
          2.78939784e-01,  3.26284841e-02, -1.10540405e-01,
          2.11004406e-01],
        [ 5.18685021e-02,  1.23909675e-01, -4.16663550e-02,
          2.12354720e-01,  4.84089665e-02,  2.04027489e-01,
         -1.27564341e-01, -9.25053209e-02,  1.01812676e-01,
          1.94807142e-01,  1.12325840e-01, -1.50761992e-01,
          6.70611858e-02,  2.59894878e-01,  2.37616703e-01,
          1.26468226e-01,  1.73299640e-01, -1.53968809e-02,
          4.43153866e-02,  1.92452848e-01,  2.27532163e-01,
          2.04249285e-03,  1.98749080e-01, -9.64646041e-03,
          5.82504198e-02,  1.73785791e-01,  5.78059815e-02,
          1.17905088e-01,  1.62342653e-01,  5.91294095e-03,
         -1.04636163e-01,  1.20703898e-01,  1.49039403e-01,
          2.10791320e-01,  2.12470055e-01, -4.37337980e-02,
          1.61012471e-01,  2.18516424e-01, -2.71355305e-02,
          1.00901209e-01,  1.18576340e-01,  1.93418682e-01,
         -1.29380643e-01,  8.47752169e-02,  8.43266323e-02,
         -3.85650396e-02,  5.89171872e-02,  1.21792361e-01,
         -7.68853277e-02, -3.44466679e-02,  1.14686631e-01,
         -3.67271528e-02,  3.00871953e-02, -1.09320164e-01,
          6.63481727e-02, -2.21323827e-03,  7.30909854e-02,
         -1.04233511e-01,  7.32082501e-02,  7.83519074e-02,
         -7.62662143e-02, -5.05296029e-02, -8.48295838e-02,
          8.66438225e-02],
        [ 2.31653750e-01, -5.04483096e-02,  1.63069144e-01,
         -1.30119652e-01,  1.14881657e-01,  3.06753125e-02,
          3.82474661e-02, -3.81590687e-02, -1.46610498e-01,
          1.12210335e-02,  9.91873890e-02,  1.50112957e-02,
          9.27027762e-02,  2.21897006e-01, -1.06498376e-01,
         -1.38533950e-01, -4.66133747e-03,  2.84226378e-03,
         -2.74864398e-02, -6.78856000e-02, -1.00080743e-01,
         -1.39100358e-01,  3.88476327e-02,  1.21813238e-01,
          1.12181924e-01,  1.43833056e-01, -2.69296188e-02,
          9.64178517e-02, -6.30579144e-02,  1.30240425e-01,
          8.96539539e-02, -2.70662177e-02, -6.66458011e-02,
          1.14938118e-01,  5.05947582e-02,  5.36317118e-02,
          9.71764997e-02, -1.48874104e-01,  2.12519914e-01,
         -1.48783237e-01, -1.20327920e-01,  4.83537018e-02,
         -2.78022308e-02, -1.66202947e-01, -1.40250161e-01,
          6.59139007e-02, -5.35078160e-02,  7.03252405e-02,
          1.44527659e-01, -2.80008018e-01,  9.16981548e-02,
          7.63134584e-02, -1.89558957e-02, -5.66278473e-02,
          1.11494482e-01, -2.16230035e-01,  7.76336417e-02,
         -1.13618173e-01, -4.79034781e-02,  4.66828607e-02,
          1.82833672e-02, -1.42713189e-01, -8.42910558e-02,
         -7.31141120e-02],
        [ 2.53113300e-01, -9.87915229e-03, -3.92453633e-02,
          1.50792226e-01, -2.16870144e-01,  1.09659679e-01,
         -1.08548038e-01, -1.51128560e-01, -3.86323445e-02,
          2.24501621e-02,  8.48704651e-02, -3.25284451e-02,
          7.97380060e-02,  2.39998192e-01,  2.00038195e-01,
          1.01556487e-01, -3.16301472e-02, -2.55262144e-02,
          1.82505682e-01,  5.84565327e-02,  1.00204282e-01,
          1.55080512e-01,  7.35429395e-03, -8.20515528e-02,
          8.27357918e-02,  1.96992815e-01,  3.40093859e-02,
         -1.67601407e-02,  1.76257715e-01,  1.87124029e-01,
          1.86971426e-02, -7.41916299e-02, -3.63288336e-02,
         -5.09408349e-03, -8.63568671e-03,  1.15659274e-01,
          1.11621380e-01,  1.80831198e-02,  1.39806658e-01,
          1.54788300e-01,  1.61166176e-01,  1.92040786e-01,
         -4.89908420e-02, -9.49264765e-02,  1.09440632e-01,
          8.39742273e-02, -3.90723930e-04, -5.78076243e-02,
          3.67487855e-02, -2.18673587e-01,  2.49414161e-01,
         -6.50376678e-02, -9.62573886e-02,  1.60827339e-01,
         -4.53040078e-02, -9.14057568e-02, -2.10110739e-01,
          5.56676723e-02, -1.46255745e-02,  1.60851166e-01,
          9.70657617e-02, -1.15396544e-01, -6.17780797e-02,
          1.80599950e-02],
        [ 2.48214998e-03,  1.23338513e-01,  1.43178906e-02,
          1.58035845e-01, -1.54390275e-01, -1.21013798e-01,
          6.10283650e-02, -7.29689468e-03, -1.37609407e-01,
          1.64702669e-01, -1.03891678e-02, -1.54013321e-01,
          4.27806340e-02,  8.59384388e-02, -5.02955541e-03,
          1.72343507e-01,  6.33621961e-02,  1.39832526e-01,
          1.62887216e-01, -1.49254546e-01,  4.67194896e-03,
         -4.00000140e-02, -9.83690992e-02,  9.47536677e-02,
          1.35639921e-01,  9.31409225e-02, -5.35768382e-02,
          8.98728594e-02,  1.84280425e-01, -7.79569894e-02,
         -1.10558674e-01,  1.11064859e-01,  8.66157562e-02,
          2.05157220e-01,  1.89922601e-01,  1.25806659e-01,
         -6.60453178e-03,  6.89903349e-02,  2.10145444e-01,
         -1.43541656e-02,  6.16488717e-02,  9.86979082e-02,
          7.47822970e-02,  4.72896285e-02,  1.36123493e-01,
          8.38473141e-02,  5.84697723e-02, -1.84287742e-01,
         -2.37149242e-02,  9.31003038e-03, -1.34703264e-01,
          1.24167152e-01,  5.54766878e-02,  1.57694802e-01,
          5.01394197e-02, -3.27036157e-02, -3.64124738e-02,
         -1.67240828e-01,  7.71087930e-02, -1.18215485e-02,
          1.00205228e-01,  1.59698620e-01,  1.59099311e-01,
         -6.37155771e-02],
        [ 3.15052092e-01,  8.91011730e-02,  3.03079793e-03,
          8.48740265e-02,  1.95818916e-02, -2.45528128e-02,
         -5.01513295e-02, -2.70690709e-01,  2.16812328e-01,
         -3.74222035e-03, -3.36086117e-02,  2.00844854e-01,
         -4.01682630e-02,  2.28656322e-01, -3.31077166e-02,
          9.37912613e-02,  2.62022674e-01, -1.16400599e-01,
          3.30707096e-02,  2.11730674e-02, -4.73187044e-02,
          1.42235830e-01,  2.55234540e-01,  9.86292958e-02,
          2.33802676e-01,  1.42843395e-01,  2.96616685e-02,
          1.58761263e-01,  1.07965790e-01, -3.46550234e-02,
         -1.41431227e-01,  1.47907138e-01, -1.76630318e-02,
          3.29265720e-03, -5.65936454e-02,  2.61481881e-01,
          2.73166120e-01,  2.07205042e-01,  2.54265051e-02,
         -3.90954949e-02,  2.72552669e-02,  5.29769473e-02,
         -1.26522020e-01,  2.89908290e-01,  6.68707043e-02,
          1.20540917e-01, -1.59637645e-01, -2.46412382e-01,
          9.76027101e-02, -3.12334627e-01,  1.21577978e-01,
         -2.27848943e-02, -1.31165162e-01,  2.83063382e-01,
         -1.30925417e-01, -1.38577342e-01, -1.48551643e-01,
         -7.34277740e-02, -5.91270924e-02,  8.56113806e-02,
          2.45358065e-01, -2.82556832e-01, -2.59174705e-01,
          1.50431305e-01],
        [-1.17253363e-01, -2.08036229e-02, -2.24602208e-01,
         -1.14606932e-01,  1.20084524e-01, -3.09979439e-01,
         -3.05726737e-01,  2.85873562e-01, -1.96924135e-01,
          6.70047104e-03, -1.98376998e-01, -6.65801167e-02,
         -4.86545302e-02, -1.01006120e-01, -1.55165792e-01,
         -8.41339454e-02, -2.21556336e-01,  1.27254045e-02,
         -2.32605457e-01, -1.26536787e-01, -6.86455071e-02,
         -2.99872398e-01, -3.78160089e-01, -9.57928970e-02,
         -1.92553654e-01, -2.42522299e-01, -1.66858714e-02,
         -8.59917626e-02, -3.54838252e-01, -5.99136315e-02,
          1.78183824e-01, -7.38471523e-02, -1.27150595e-01,
         -2.69630075e-01, -3.86513948e-01, -3.03746670e-01,
         -8.99756923e-02, -3.28976303e-01, -3.52895021e-01,
         -2.56491393e-01, -8.48709419e-03, -1.00874461e-01,
          1.78151712e-01, -2.66961992e-01, -2.99604863e-01,
         -1.25089318e-01, -2.38602376e-03,  8.45554471e-02,
         -2.59143472e-01,  4.29880358e-02, -5.37804700e-02,
          9.81433764e-02,  9.60221291e-02,  5.32871624e-03,
          3.32594395e-01,  9.57266465e-02,  1.49260297e-01,
          2.45578557e-01,  2.25299835e-01, -3.33185673e-01,
         -2.55769849e-01,  3.01959850e-02,  2.02665016e-01,
         -2.93791890e-01],
        [-2.26631925e-01, -1.55870229e-01, -9.48842466e-02,
         -4.78658639e-02,  1.81118250e-01, -2.20872045e-01,
         -2.90514022e-01,  2.74421573e-01, -2.49645635e-01,
         -2.05376446e-01, -2.14504957e-01, -8.49430338e-02,
         -8.18300098e-02, -3.84126961e-01, -3.38604599e-01,
         -3.08408111e-01, -3.98287863e-01,  3.83169279e-02,
         -2.59691745e-01, -3.18432242e-01, -3.25469762e-01,
         -2.52058715e-01, -2.96115279e-01, -1.19750597e-01,
         -1.69077620e-01, -3.26386988e-01, -1.56983510e-01,
         -7.14571401e-02, -4.25128549e-01, -3.26640338e-01,
          2.66516060e-01, -1.33577183e-01, -1.25377523e-02,
         -3.93565327e-01, -2.81137407e-01, -2.69478559e-01,
         -5.33044696e-01, -7.51855522e-02, -2.38630116e-01,
         -3.50869358e-01, -3.72634143e-01, -2.70932853e-01,
          1.83257177e-01, -2.39508852e-01, -3.51346403e-01,
         -3.41548383e-01,  2.26091817e-01,  1.27909228e-01,
         -2.80382752e-01,  5.13826191e-01, -3.33145916e-01,
          1.01080753e-01,  3.03206086e-01, -2.71143347e-01,
          2.87857711e-01,  1.31796271e-01,  3.06553841e-01,
          2.90788323e-01,  9.75666642e-02, -2.19766766e-01,
         -1.22410089e-01,  4.31843281e-01,  4.86074179e-01,
         -3.19908023e-01],
        [ 3.35326254e-01,  3.75794411e-01,  1.60752669e-01,
          3.47425550e-01, -1.15838088e-01,  1.14825994e-01,
          4.02010888e-01, -1.95637181e-01,  3.78068417e-01,
          2.72813976e-01,  1.72393635e-01,  2.73805171e-01,
          2.37005562e-01,  4.15698916e-01,  1.15850285e-01,
          3.35933536e-01,  3.36972237e-01, -1.61216199e-01,
          2.10501522e-01,  1.23222440e-01,  2.19671026e-01,
          4.19817716e-01,  3.41829687e-01,  3.07646781e-01,
          1.70092210e-01,  3.11671644e-01,  2.11090311e-01,
          2.65690446e-01,  3.53479117e-01,  1.47679627e-01,
         -1.36281937e-01,  2.71294087e-01,  2.35037416e-01,
          2.76471436e-01,  5.09813488e-01,  1.60235643e-01,
          1.20135337e-01,  2.66868085e-01,  1.41291723e-01,
          4.45808530e-01,  2.04393998e-01,  4.04335409e-01,
         -2.92488575e-01,  1.24256164e-01,  4.05647784e-01,
          2.25298718e-01, -2.50146538e-01, -6.64490685e-02,
          1.32596418e-01, -6.08403869e-02,  4.09910113e-01,
         -1.57510281e-01, -1.08391851e-01,  3.13914344e-02,
         -1.59621850e-01, -3.55201989e-01, -2.62441903e-01,
         -2.16956168e-01, -3.11536312e-01,  1.81177512e-01,
          2.04642802e-01, -1.54378489e-01, -4.15086001e-01,
          2.87353575e-01],
        [-2.29854181e-01, -2.07409233e-01, -4.30052578e-01,
         -5.19441962e-01,  1.76018521e-01, -1.40322551e-01,
         -2.60996431e-01,  2.42959023e-01, -1.51771277e-01,
         -4.90280658e-01, -2.53345013e-01, -4.00365829e-01,
         -4.55078065e-01, -4.28291082e-01, -1.36121914e-01,
         -2.39586011e-01, -3.38489830e-01,  4.41140920e-01,
         -3.20300788e-01, -2.43161857e-01, -3.67269367e-01,
         -2.05050424e-01, -1.64302588e-01, -1.61571860e-01,
         -4.04827625e-01, -4.22883183e-01, -4.71683860e-01,
         -1.71707809e-01, -2.50450581e-01, -4.99513984e-01,
          1.26603290e-01, -3.81786317e-01, -3.77574831e-01,
         -4.86215860e-01, -5.29695392e-01, -4.41642582e-01,
          3.18581834e-02, -5.14897168e-01,  1.39165521e-01,
         -1.51409253e-01, -3.56344104e-01, -3.64117414e-01,
          5.05465031e-01, -3.03859115e-01, -5.34792423e-01,
         -3.40035945e-01,  4.16038811e-01,  3.11070710e-01,
         -1.11166835e-01,  1.49889618e-01, -3.05662632e-01,
          2.70345569e-01,  2.50060886e-01, -2.59684771e-01,
          1.19740650e-01,  3.98322821e-01,  3.36036414e-01,
          2.98937023e-01,  1.45281434e-01, -4.11068678e-01,
         -3.54733855e-01,  2.64072239e-01,  4.45879877e-01,
         -4.02815938e-01],
        [ 5.62348589e-03, -1.05343843e-02, -1.40709206e-01,
          9.27007850e-03, -7.50392452e-02,  2.12332711e-01,
         -1.46727189e-01, -1.39634132e-01,  2.11640865e-01,
         -5.46157174e-02,  2.09988892e-01,  2.43355948e-02,
          2.10367993e-01,  2.77670085e-01,  3.00220884e-02,
          1.42195433e-01,  8.47031549e-02, -1.76860347e-01,
          1.17901891e-01,  1.96426332e-01, -1.74260382e-02,
          2.05299973e-01, -2.09021606e-02,  4.14787643e-02,
          4.38085683e-02,  1.42016774e-02,  8.89047459e-02,
          2.54152566e-01, -8.09089914e-02,  1.31007086e-03,
         -2.06977218e-01,  2.23378897e-01,  1.30211741e-01,
          1.46248952e-01, -9.15134475e-02, -6.02478273e-02,
          2.37528771e-01,  1.34278238e-01, -4.64702994e-02,
         -1.14516802e-02, -9.96978395e-03, -2.07523294e-02,
          1.45498618e-01, -8.30448195e-02,  1.83163494e-01,
          1.14327244e-01,  4.18953076e-02,  1.23590874e-02,
          9.65694636e-02, -1.55255226e-02,  3.28873191e-03,
         -2.06876040e-01, -4.84972168e-03, -3.52893695e-02,
         -8.19736496e-02, -1.32932112e-01, -1.63834915e-01,
         -2.54604872e-03, -8.84172618e-02,  1.51277289e-01,
          1.18341416e-01, -2.55993754e-01, -2.71281034e-01,
          4.78361137e-02],
        [ 4.34831642e-02,  2.03262031e-01,  1.92948028e-01,
         -6.88946545e-02,  4.16895337e-02,  1.53849602e-01,
          2.02041700e-01,  9.17657018e-02,  5.78683466e-02,
         -9.39110890e-02, -1.19780488e-01, -1.33406948e-02,
          7.68651739e-02,  3.39381635e-01, -6.70654103e-02,
          1.85146868e-01,  2.53127456e-01, -1.12496898e-01,
          1.06648289e-01, -1.00179827e-02,  7.09139789e-03,
          2.34764606e-01,  3.08414757e-01,  1.74994603e-01,
          1.11329257e-01, -3.81745584e-02,  3.36225815e-02,
          1.36798382e-01,  3.27942848e-01,  1.97341174e-01,
         -1.54778987e-01,  1.01044647e-01,  9.65607762e-02,
          2.27373734e-01,  1.16967171e-01,  2.14817822e-01,
         -1.57074723e-02, -5.03968820e-02,  2.10114896e-01,
          1.82329506e-01, -3.74365412e-02, -6.52002916e-03,
         -6.33855015e-02,  2.11277455e-01,  2.04679910e-02,
          1.05630696e-01,  1.36354730e-01,  4.70977724e-02,
          2.30647743e-01, -2.19088033e-01,  1.09153427e-02,
         -9.28809270e-02, -1.80424392e-01,  1.22165764e-02,
          8.41747522e-02,  7.75302202e-02,  7.49295205e-02,
         -9.98077765e-02,  5.89390583e-02,  2.87585348e-01,
          1.01052783e-01,  8.14801082e-02,  5.48947304e-02,
         -3.22691835e-02],
        [-3.46405536e-01, -4.24233586e-01, -5.85137844e-01,
         -5.66977620e-01,  2.46363163e-01, -2.15707794e-01,
         -6.40646338e-01,  5.37276208e-01, -5.35871327e-01,
         -3.21072042e-01, -3.46734345e-01, -3.10469776e-01,
         -5.65916121e-01, -3.05544376e-01, -4.91785765e-01,
         -5.17130613e-01, -3.67337018e-01,  5.32893896e-01,
         -6.84423327e-01, -5.75775146e-01, -5.50642908e-01,
         -6.30954444e-01, -5.76877296e-01, -3.91710788e-01,
         -8.25968087e-01, -5.34496546e-01, -5.58615923e-01,
         -6.14178777e-01, -7.27245569e-01, -3.46220404e-01,
          2.98920304e-01, -6.34706914e-01, -3.36000919e-01,
         -2.36513078e-01, -8.32703769e-01, -6.55364990e-01,
         -1.21848129e-01, -4.16199684e-01, -1.84379630e-02,
         -5.42922258e-01, -6.32087886e-01, -6.73051834e-01,
          5.77073693e-01, -6.41869485e-01, -6.82263672e-01,
         -2.57307827e-01,  2.66360253e-01,  4.90543008e-01,
         -5.32509983e-01,  4.87270534e-01, -2.45298713e-01,
          3.83759797e-01,  4.35262948e-01, -3.91092747e-01,
          2.67600596e-01,  4.28872466e-01,  2.84135580e-01,
          2.46629685e-01,  4.20594871e-01, -6.78473771e-01,
         -6.64370120e-01,  1.93079233e-01,  2.31790274e-01,
         -6.57273948e-01],
        [-3.20114106e-01, -2.29797229e-01, -2.43292853e-01,
         -3.43260527e-01,  3.05389203e-02, -3.23417246e-01,
         -1.73191130e-01,  2.47463629e-01, -9.13018882e-02,
         -5.77612855e-02, -1.56681865e-01, -3.05277348e-01,
         -1.30364999e-01, -1.86467946e-01, -2.44258106e-01,
